    <NODE Type="packetresultcode" Name="unsummon_result_failure_unknown" Index="44001" />
    <NODE Type="packetresultcode" Name="unsummon_result_failure_invalid_state" Index="44002" />
    <NODE Type="packetresultcode" Name="unsummon_result_failure_target_does_not_exist" Index="44003" />
    <NODE Type="packetresultcode" Name="unsummon_result_failure_invalid_target" Index="44004" />
    <NODE Type="packetresultcode" Name="behavior_result_success" Index="45000" />
    <NODE Type="packetresultcode" Name="behavior_result_failure_unknown" Index="45001" />
    <NODE Type="packetresultcode" Name="behavior_result_failure_invalid_state" Index="45002" />
    <NODE Type="packetresultcode" Name="match_enlist_result_success" Index="46000" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_unknown" Index="46001" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_invalid_state" Index="46002" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_invalid_zone" Index="46003" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_instance_zone" Index="46004" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_invalid_rule" Index="46005" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_already_in_list" Index="46006" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_full_mod" Index="46007" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_no_party" Index="46008" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_no_authority" Index="46009" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_too_many_party_member" Index="46010" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_too_few_party_member" Index="46011" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_invalid_party_member" Index="46012" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_too_low_level" Index="46013" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_colosseum_roster" Index="46014" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_mod_roster" Index="46015" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_cinematic_roster" Index="46016" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_died" Index="46017" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_enough_medal" Index="46018" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_completed_quest" Index="46019" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_completed_dungeon" Index="46020" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_completed_adventure" Index="46021" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_completed_mod" Index="46022" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_invalid_mod_zone_id" Index="46023" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_member_too_far" Index="46024" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_no_entry" Index="46025" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_entry_too_far" Index="46026" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_dungeon_id_invalid" Index="46027" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_dungeon_lv_invalid" Index="46028" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_member_diff_channel" Index="46029" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_member_diff_zone" Index="46030" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_member_logout" Index="46031" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_vote_member_leave" Index="46032" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_vote_reject" Index="46033" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_vote_no_party" Index="46034" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_vote_member_change" Index="46035" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_party_member_leave" Index="46036" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_target_zone_invalid" Index="46037" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_target_zone_prop_invalid" Index="46038" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_pc_canceled" Index="46039" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_party_info_changed" Index="46040" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_equipped_item_average_level_low" Index="46041" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_too_high_level" Index="46042" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_enough_cost_item" Index="46043" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_supported_for_cost_leader" Index="46044" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_content_locked" Index="46045" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_open_time" Index="46046" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_card_battle" Index="46047" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_change_chaos_dungeon" Index="46048" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_chaos_dungeon_roster" Index="46049" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_world_server_disconnected" Index="46050" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_party_invite" Index="46051" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_enough_entrance_count" Index="46052" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_party_vote_started" Index="46053" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_filtered_zone_id" Index="46054" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_raid" Index="46055" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_zone_loading" Index="46056" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_party_board" Index="46057" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_info_change" Index="46058" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_invite" Index="46059" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_create" Index="46060" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_accept" Index="46061" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_in_troop" Index="46062" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_troop_leader" Index="46063" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_supports_immediate" Index="46064" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_personnel_out_of_range" Index="46065" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_pc_entity_not_enough" Index="46066" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_zone_property_invalid" Index="46067" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_info_not_found" Index="46068" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_already_receive_bonus_count" Index="46069" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_troop_support_only_immediate" Index="46070" />
    <NODE Type="packetresultcode" Name="match_enlist_result_failure_not_personnel_count_for_troop" Index="46071" />
    <NODE Type="packetresultcode" Name="mod_confirm_result_success" Index="47000" />
    <NODE Type="packetresultcode" Name="mod_confirm_result_failure_unknown" Index="47001" />
    <NODE Type="packetresultcode" Name="mod_confirm_result_failure_invalid_state" Index="47002" />
    <NODE Type="packetresultcode" Name="mod_confirm_result_failure_not_in_list" Index="47003" />
    <NODE Type="packetresultcode" Name="mod_leave_result_success" Index="47100" />
    <NODE Type="packetresultcode" Name="mod_leave_result_failure_unknown" Index="47101" />
    <NODE Type="packetresultcode" Name="mod_create_result_success" Index="48000" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_unknown" Index="48001" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_invalid_zone_level" Index="48002" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_no_authority" Index="48003" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_max_player" Index="48004" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_not_enough_medal" Index="48005" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_not_enough_level" Index="48006" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_not_completed_quest" Index="48007" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_not_completed_dungeon" Index="48008" />
    <NODE Type="packetresultcode" Name="mod_create_result_failure_not_completed_adventure" Index="48009" />
    <NODE Type="packetresultcode" Name="mod_reward_result_success" Index="49000" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_unknown" Index="49001" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_invalid_index" Index="49002" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_invalid_state" Index="49003" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_no_right" Index="49004" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_no_item" Index="49005" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_no_empty_slot" Index="49006" />
    <NODE Type="packetresultcode" Name="mod_reward_result_failure_already_picked" Index="49007" />
    <NODE Type="packetresultcode" Name="mod_shop_open_result_success" Index="49100" />
    <NODE Type="packetresultcode" Name="mod_shop_open_result_failure_unknown" Index="49101" />
    <NODE Type="packetresultcode" Name="mod_shop_open_result_failure_no_such_shop" Index="49102" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_success" Index="49200" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_failure_unknown" Index="49201" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_failure_no_such_shop" Index="49202" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_failure_item_is_out_of_order" Index="49203" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_failure_not_enough_resource" Index="49204" />
    <NODE Type="packetresultcode" Name="mod_shop_buy_result_failure_invalid_price_type" Index="49205" />
    <NODE Type="packetresultcode" Name="mod_tower_start_result_success" Index="49300" />
    <NODE Type="packetresultcode" Name="mod_tower_start_result_failure_invalid_stage" Index="49301" />
    <NODE Type="packetresultcode" Name="mod_tower_start_result_failure_item_level" Index="49302" />
    <NODE Type="packetresultcode" Name="common_action_result_success" Index="50000" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_unknown" Index="50001" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state" Index="50002" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_interaction" Index="50003" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_actor" Index="50004" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_no_such_object" Index="50005" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_no_usable_object" Index="50006" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_no_right" Index="50007" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_too_far_object" Index="50008" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_not_matched" Index="50009" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_target" Index="50010" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_target_is_busy" Index="50011" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cooldown_required" Index="50012" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_battle_slot_required" Index="50013" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_carrying_prop_exist" Index="50014" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_life_tool_durability_low" Index="50015" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_dead" Index="50016" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_polymorph" Index="50017" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_action_disabled" Index="50018" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_not_in_zone" Index="50019" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_riding_vehicle" Index="50020" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_prop_state_changing" Index="50021" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_need_prop_on_state" Index="50022" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_need_prop_off_state" Index="50023" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_need_prop_on_go_off" Index="50024" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_joint_prop_no_slot" Index="50025" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_no_summon" Index="50026" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_target_invisible" Index="50027" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_target_disabled" Index="50028" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_state_riding_no_vehicle" Index="50029" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_music_id" Index="50030" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_is_required" Index="50031" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_cooldown_required" Index="50032" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_instrument_required" Index="50033" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_return_position_not_set" Index="50034" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_already_exists" Index="50035" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_need_herbalism_collect_rare" Index="50036" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_consume_item_not_enough" Index="50037" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cost_item_not_enough" Index="50038" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_supply_not_enough" Index="50039" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_not_in_dungeon" Index="50040" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_too_close_position" Index="50041" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_too_far_position" Index="50042" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_chaosgate_carve_state_invalid" Index="50043" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_social_action_invalid_learn_type" Index="50044" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_social_action_already_exist" Index="50045" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_social_action_too_low_level" Index="50046" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_lumbering_target_grade_high" Index="50047" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_enough_key" Index="50048" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_enough_inventory" Index="50049" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_in_combat" Index="50050" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_in_none_combat" Index="50051" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_in_here" Index="50052" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_quest_not_match" Index="50053" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_quest_stage_not_match" Index="50054" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_item_action_disable" Index="50055" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_status_effect_needed" Index="50056" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_in_city" Index="50057" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_life_tool_needed" Index="50058" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_adv_collection_already_used" Index="50059" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_social_action_id" Index="50060" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_content_locked" Index="50061" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_find_quest" Index="50062" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_revive_coin" Index="50063" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_messenger_medal" Index="50064" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_allowed_common_battle_item" Index="50065" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_allowed_dungeon_battle_item" Index="50066" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_allowed_volatile_battle_item" Index="50067" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_action" Index="50068" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_not_hp_less" Index="50069" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_not_mp_less" Index="50070" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_not_identity_gauge_less" Index="50071" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_in_ocean" Index="50072" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_in_ocean" Index="50073" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_anchor_already_pulled" Index="50074" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_anchor_already_dropped" Index="50075" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_in_anchor" Index="50076" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_no_ship_active" Index="50077" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_no_usable_ship" Index="50078" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_anchor_cooldown" Index="50079" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_intimate_npc" Index="50080" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_max_intimate_point_per_day" Index="50081" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_intimate_condition_does_not_match" Index="50082" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_intimate_action_cooldown" Index="50083" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_intimate_music_cooldown" Index="50084" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_need_hunting_chase" Index="50085" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_find_hunting_way_data" Index="50086" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_ownership" Index="50087" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_archeology_trace_history_grade_high" Index="50088" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_condition_need_life_skill" Index="50089" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_max_artifact_open_count" Index="50090" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_hunting_chase_remain_buff" Index="50091" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_victory_crest_not_enough_level" Index="50092" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_victory_crest_already_exist" Index="50093" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_victory_crest_not_exist_id" Index="50094" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_victory_crest_not_match_class" Index="50095" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_victory_crest_slot" Index="50096" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_crew_id" Index="50097" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_crew_already_exists" Index="50098" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_crew" Index="50099" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_dummy100" Index="50100" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_treasure_point" Index="50101" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_more" Index="50102" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_skillpoint" Index="50103" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_boost_skill" Index="50104" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_action_disable" Index="50105" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_boost_gauge" Index="50106" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_yet" Index="50107" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_already_track_move" Index="50108" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_enough_money" Index="50109" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_supply" Index="50110" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_empty_supply" Index="50111" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_spawn_vehicle_here" Index="50112" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_useup_item_in_here" Index="50113" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_vehicle" Index="50114" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_item_on_vehicle" Index="50115" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_pc_room_exclusive" Index="50116" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_honor_title_already_exist" Index="50117" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_honor_title_not_exist_id" Index="50118" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_diving_point" Index="50119" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_permanent_attr_already_acquire" Index="50120" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_acquire_card_storage_full" Index="50121" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_diff_transit_index" Index="50122" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_sail_id" Index="50123" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_sail_already_exists" Index="50124" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_sail" Index="50125" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_exist_vehicle" Index="50126" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_expired_vehicle" Index="50127" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_expired_vehicle" Index="50128" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_slot_vehicle" Index="50129" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_voyage_luck" Index="50130" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_token_item_max_limit_exceed" Index="50131" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_expand_period_quest" Index="50132" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_item_low_balance_level" Index="50133" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_engrave_book_no_level_up_required" Index="50134" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_engrave_book_invalid_player_class" Index="50135" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_allow_identity_stance" Index="50136" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_faction" Index="50137" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_engrave_book_unusable_highrank" Index="50138" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_engrave_book_unusable_lowrank" Index="50139" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_engrave_book_content_locked" Index="50140" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_lumbering_need_engrave" Index="50141" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_lumbering_need_skill" Index="50142" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_lumbering_need_skill_with_engrave" Index="50143" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_lumbering_full_kick_tree_count" Index="50144" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_here" Index="50145" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_max_touch_count_reached" Index="50146" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_cannot_use_item_cooldown_reset_period" Index="50147" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_pet_already_exists" Index="50148" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_full_ship_avatar" Index="50149" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_invalid_ship_avatar_id" Index="50150" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_ship_avatar_already_exists" Index="50151" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_ship_avatar_pc_room" Index="50152" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_ship_avatar_changing" Index="50153" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_clear_daily_raid_first" Index="50154" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_not_clear_weekly_raid_first" Index="50155" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_music_already_acquired" Index="50156" />
    <NODE Type="packetresultcode" Name="common_action_result_failure_social_action_already_acquired" Index="50157" />
    <NODE Type="packetresultcode" Name="trade_result_success" Index="51000" />
    <NODE Type="packetresultcode" Name="trade_result_failure_unknown" Index="51001" />
    <NODE Type="packetresultcode" Name="trade_result_failure_canceled" Index="51002" />
    <NODE Type="packetresultcode" Name="trade_result_failure_invalid_state" Index="51003" />
    <NODE Type="packetresultcode" Name="trade_result_failure_invalid_target" Index="51004" />
    <NODE Type="packetresultcode" Name="trade_result_failure_target_is_busy" Index="51005" />
    <NODE Type="packetresultcode" Name="trade_result_failure_target_is_too_far" Index="51006" />
    <NODE Type="packetresultcode" Name="trade_result_failure_target_is_too_far_ocean" Index="51007" />
    <NODE Type="packetresultcode" Name="trade_result_failure_trading" Index="51008" />
    <NODE Type="packetresultcode" Name="trade_result_failure_not_trading" Index="51009" />
    <NODE Type="packetresultcode" Name="trade_result_failure_cannot_find_item" Index="51010" />
    <NODE Type="packetresultcode" Name="trade_result_failure_not_tradable_item" Index="51011" />
    <NODE Type="packetresultcode" Name="trade_result_failure_already_registered_item" Index="51012" />
    <NODE Type="packetresultcode" Name="trade_result_failure_cannot_remove_item" Index="51013" />
    <NODE Type="packetresultcode" Name="trade_result_failure_not_enough_money" Index="51014" />
    <NODE Type="packetresultcode" Name="trade_result_failure_inventory_full" Index="51015" />
    <NODE Type="packetresultcode" Name="trade_result_failure_registered_item_does_not_exist" Index="51016" />
    <NODE Type="packetresultcode" Name="trade_result_failure_registered_money_are_excessive" Index="51017" />
    <NODE Type="packetresultcode" Name="trade_result_failure_locked" Index="51018" />
    <NODE Type="packetresultcode" Name="trade_result_failure_not_locked" Index="51019" />
    <NODE Type="packetresultcode" Name="trade_result_failure_already_confirmed" Index="51020" />
    <NODE Type="packetresultcode" Name="trade_result_failure_nothing_to_trade" Index="51021" />
    <NODE Type="packetresultcode" Name="trade_result_failure_wallet_full" Index="51022" />
    <NODE Type="packetresultcode" Name="trade_result_failure_combat_in_progress" Index="51023" />
    <NODE Type="packetresultcode" Name="trade_result_failure_block_by_me" Index="51024" />
    <NODE Type="packetresultcode" Name="trade_result_failure_block_by_mate" Index="51025" />
    <NODE Type="packetresultcode" Name="trade_result_failure_invalid_money" Index="51026" />
    <NODE Type="packetresultcode" Name="trade_result_failure_target_world_diff" Index="51027" />
    <NODE Type="packetresultcode" Name="trade_result_failure_too_low_pc_level" Index="51028" />
    <NODE Type="packetresultcode" Name="trade_result_failure_unable_to_gm" Index="51029" />
    <NODE Type="packetresultcode" Name="trade_result_failure_lock_cooldown" Index="51030" />
    <NODE Type="packetresultcode" Name="trade_result_failure_too_low_target_pc_level" Index="51031" />
    <NODE Type="packetresultcode" Name="revive_result_success" Index="56000" />
    <NODE Type="packetresultcode" Name="revive_result_failure_unknown" Index="56001" />
    <NODE Type="packetresultcode" Name="revive_result_failure_invalid_state" Index="56002" />
    <NODE Type="packetresultcode" Name="revive_result_failure_invalid_method" Index="56003" />
    <NODE Type="packetresultcode" Name="revive_result_failure_cooldown_required" Index="56004" />
    <NODE Type="packetresultcode" Name="revive_result_failure_not_enough_battle_coin" Index="56005" />
    <NODE Type="packetresultcode" Name="revive_result_failure_already_requested" Index="56006" />
    <NODE Type="packetresultcode" Name="revive_result_failure_in_place_no_more" Index="56007" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_success" Index="56100" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_unknown" Index="56101" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_invalid_state" Index="56102" />
    <NODE Type="packetresultcode" Name="esc_dungeon_result_failure_teleporting" Index="56103" />
